78509,4DADD5D9-992E-4CEB-A72D-A77A3B0385B4,2015-10-06 07:58:39.75-05,AAAAAAHZgcI=,F2015-111,Historical Landmark Designation(s),Historical landmark designation for 1927 W Evergreen Ave (Wicker Park District) - Denial of Permit App No. 100584889 ,2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,,"","","",1,"","","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
78201,5EF5D046-84E2-4243-9537-0106FFF4E922,2015-10-05 12:00:55.043-05,AAAAAAHZVCs=,F2015-106,"","Application request by City of Chicago regarding Passenger Facility Charge (PFC) program at Chicago O'Hare International Airport for Gary Master Plan Update and Apron Rehab Project at Gary/Chicago International (Gary) (July 22, 2015)",2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
78190,8E42DFEA-2F9B-4470-9996-1D03C687C77F,2015-10-05 10:59:11.237-05,AAAAAAHZVA0=,F2015-105,"",City Comptroller's - Concerning The City of Chicago Employee Wellness Program ,2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,2015-09-23 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
72965,62D24B0B-0B4E-4F42-B6F8-B0242A9F9DEF,2015-09-30 16:30:41.91-05,AAAAAAHXYec=,F2015-20,"","Application by Comcast of Chicago, Inc. filed with Illinois Commerce Commission for State-issued authorization to provide cable service  ",2015-04-14 19:00:00-05,2015-04-14 19:00:00-05,2015-04-14 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
78582,E4DC322F-2881-4B86-A43E-545636B71DBF,2015-09-30 16:19:39.813-05,AAAAAAHXYRI=,F2015-113,"",Estimated 2015 amended and 2016-2018 Aggregate Property Tax Levies,2015-09-21 19:00:00-05,2015-09-21 19:00:00-05,2015-09-21 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
78543,83B5DBF5-E44D-4193-9CFE-07DCAAF7ADAE,2015-09-30 16:19:15.653-05,AAAAAAHXYQE=,F2015-112,"","Call for Special City Council Meeting on September 22, 2015 regarding Year 2015 Executive Budget; Mayor's Budget Message; Year XLII (42) CDBG recommendations; publication of Executive Budget and date, time and place of public hearing on Executive Budget   ",2015-09-21 19:00:00-05,2015-09-21 19:00:00-05,2015-09-21 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
66946,8FE79C06-7419-413A-80C5-6B9A87E1E936,2015-09-21 14:20:50.967-05,AAAAAAHTGWk=,F2014-93,"","Call for Special City Council Meeting on October 15, 2014 regarding Year 2015 Executive Budget; Mayor's Budget Message; Year XLI (41) CDBG recommendations; publication of Executive Budget and date, time and place of public hearing on Executive Budget   ",2014-10-14 19:00:00-05,2014-10-14 19:00:00-05,2014-10-14 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45199,A4A30F9B-14F8-4618-94EF-0E30C61789B3,2015-09-04 14:15:44.59-05,AAAAAAHQb58=,F2013-62,"","Amendment to June 26, 2013 Proposed Building Energy Use Benchmarking Ordinance (Chapter 18-14) submitted by East Point Condo Assn. ",2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65926,5E4D021F-E4A5-450B-AD8C-9F8810A4377C,2015-09-04 14:09:17.76-05,AAAAAAHQb28=,F2014-89,"",Letter of support from Chuck Williams for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
71351,56688986-B6AA-4899-A08E-3F5E78CFDB09,2015-09-01 14:26:02.967-05,AAAAAAHYhoQ=,F2015-11,"",Letter of support for reparations to victims and family members of torture by Chicago Police Department,2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,,"","","",1,Misc.,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
67128,26A71D8A-6861-496E-9A2E-478AE6D2C38E,2015-09-01 14:25:36.873-05,AAAAAAHQSHQ=,F2014-96,"",Letter of support from Priscilla Gilman for reparations to victims and family members of torture by Chicago Police Department,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65927,FE53D142-7367-432A-9647-61C037BC02B7,2015-09-01 14:24:47.9-05,AAAAAAHQSG4=,F2014-90,"",Letter of support from Barbara Wise for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65925,927E4E08-FF39-4A7B-B62E-03D6363DF55E,2015-09-01 14:23:52.03-05,AAAAAAHQSGI=,F2014-88,"",Letter of support from Denice Traina for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65924,03516E84-08A4-48D7-9A62-AA64D8765CD6,2015-09-01 14:23:25.723-05,AAAAAAHQSFw=,F2014-87,"",Letter of support from Marsha Shlaer for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65923,53988EF1-0420-4CF7-847D-EBD2EBA21527,2015-09-01 14:22:47.803-05,AAAAAAHQSFY=,F2014-86,"",Letter of support from Susan Salisbury for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65922,2E67B6CB-F94D-4198-BC1C-DFEBE9F2CC3A,2015-09-01 14:22:25.133-05,AAAAAAHQSFA=,F2014-85,"",Letter of support from Dan King for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65921,8AE22837-3AF6-4D97-B9E4-CCEEA5830B94,2015-09-01 14:21:51.183-05,AAAAAAHQSEo=,F2014-84,"",Letter of support from Anibal Ibarra for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65920,DF48B381-22E7-4B28-AB89-CEEFE4A33BDF,2015-09-01 14:21:21.88-05,AAAAAAHQSEQ=,F2014-83,"",Letter of support from Leanne Garcia for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
